id,actor_type,structure,service_domains,service_gbv_type,target_groups,region,departement(s),commune(s),coverage_level,forces,gaps,contact_name,contact_role,phone,email,address,latitude,longitude,notes
ST-01,Service étatique,Service Régional de l'Action Sociale,Promotion de l’inclusion scolaire; Identification et PEC des enfants en situation de handicap et de vulnérabilité; Accompagnement à la scolarisation et au maintien à l’école; Protection des droits des personnes handicapées; Insertion sociosanitaire et économique des groupes vulnérables,Prévention; Protection; Référencement/Orientation; Inclusion/Protection sociale,Personnes en situation de handicap; Personnes âgées; Enfants orphelins; Populations vulnérables,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Maillage du territoire régional; Très bonnes relations avec les autorités; Ancrage communautaire; Ressources humaines de qualité,Manque de ressources humaines; Vétusté des locaux; Faiblesse du budget alloué; Instabilité institutionnelle avec les changements de ministères de tutelle,Modou ANE / Abdoulaye Kaltoum KAMARA / Seydou Samba GADJIGO,Directeur régional / Service départemental Kolda / Service départemental MYF,77 369 68 69; 77 645 89 16; 77 609 49 34,sraskld@yahoo.fr; kalzo2000@yahoo.fr; seydoug50@gmail.com,Bloc Administratif Bouna Kane,12.87068559,-14.47145594,Services départementaux mentionnés pour Kolda et MYF.
ST-02,Service étatique,AEMO,Protection des enfants en danger ou en conflit avec la loi; Accompagnement des mineurs et de leurs familles sans placement; Soutien aux parents dans l'éducation; Suivi éducatif,Prévention; Protection de l’enfance; Médiation/Référencement,Enfants,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Départemental (coordination multi-départements),Ancrage communautaire; Force de dissuasion; Force de persuasion; Force de médiation,Déficit en logistique pour le déplacement; Manque de ressources humaines,Ansou Boroko MANE,Responsable,77 438 40 59,koldaaemo@gmail.com,Immeuble Doura Baldé (au RDC),12.87068559,-14.47145594,
ST-03,Service étatique,Centre Conseil Ado (CCA),"Promotion de la SSR des adolescent.e.s et jeunes; Prévention des grossesses précoces et non désirées; Prévention des IST et du VIH; Accueil, information, counseling et orientation; Dépistage volontaire du VIH; Distribution de contraceptifs; Mobilisation communautaire et communication pour le changement de comportements; Formation et autonomisation des jeunes, notamment des filles",Prévention; SSR; Référencement/Orientation; Mobilisation communautaire,Adolescent.e.s et jeunes de 10-24 ans,Kolda,Kolda,,Départemental,Dispositif communautaire dynamique; Ressources humaines de qualité; Disponibilité de sages-femmes sur financement des PTF,Absence de sages-femmes en permanence en raison du manque de financement; Pénurie de médicaments en stock; Insuffisance de ressources logistiques pour les déplacements (motos),Babacar Sy,Coordonnateur,77 523 25 32,ndioungue01@yahoo.fr,CDEPS Kolda,12.87068559,-14.47145594,
ST-04,Service étatique,Service Départemental de la Famille et des Solidarités,Promotion des droits des filles et des femmes; Promotion de l’autonomie des femmes; Protection des enfants contre l’exploitation et la maltraitance,Prévention; Protection; Référencement; Autonomisation,Population générale surtout celle en situation de vulnérabilités,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Ressources humaines compétentes et fiables; Réseau de coopération avec les partenaires locaux; Membre du consortium dédié à la PEC des survivantes; Compréhension approfondie des enjeux locaux; Relations de travail constructives avec le CCA,Non existence de centre d’hébergement holistique pour les survivantes de VBG; Insuffisance dans le renforcement des acteurs du système judiciaire; Manque de ressources logistiques; Difficultés de couverture géographique dans les zones enclavées,Awa DIOP,Cheffe de service départemental,77 538 46 49,,Immeuble Doura Baldé (2ème Etage),12.87068559,-14.47145594,
ST-05,Service étatique,Bureau genre de l’IEF,"Intégration du genre dans le pilotage et la gestion du système éducatif; Appui à la prévention des VBG en milieu scolaire; Promotion de l’équité, de l’inclusion scolaire et du maintien des filles à l’école; Sensibilisation et accompagnement des établissements sur les questions de genre; Contribution à un environnement scolaire sûr, protecteur et sensible au genre",Prévention (milieu scolaire); Protection; Sensibilisation,Élèves,Kolda,Kolda,,Départemental,Accompagnement des élèves pour leur maintien à l’école en particulier les filles; Suivi du parcours scolaire; Protection des élèves,Manque de ressources financières pour accompagner les élèves dans les meilleures conditions,Maimouna KANDE,Responsable Bureau genre de l’IEF et Représentante SCOFI,77 526 97 63,mounasskande75@gmail.com,En face Société Générale Sénégal (SGS) Kolda,12.87068559,-14.47145594,
ST-06,Service étatique,Inspection Médicale des Ecoles (IME),Prévention et promotion de la santé en milieu scolaire; Formation des enseignants; Sensibilisation et formation des élèves; Accompagnement des élèves victimes de VBG; Prise en charge médicale et orientation; Appui médical; Accompagnement scolaire; Accompagnement social et médiation; Suivi et réinsertion scolaire des filles victimes de VBG,Prévention; Médical; Protection scolaire; Référencement,Élèves; Enseignant.e.s,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Appui et accompagnement des partenaires; Légitimité et ancrage institutionnel forts à travers le rattachement à l’Inspection d’Académie,Insuffisance de ressources humaines; Contraintes logistiques importantes; Ressources financières limitées,Djiby Guissé,Coordonnateur,77 555 56 70,djiby.guisse1@education.sn,Direction Régionale de la Santé (DRS) Kolda,12.87068559,-14.47145594,
ST-07,Service étatique,Centre de santé Kolda (Bureau genre),"Intégration de l’approche genre dans l’offre de soins et l’organisation des services de santé; Prévention, identification et prise en charge des VBG; Accueil, écoute et orientation des survivantes; Promotion de la SSR sensible au genre; Contribution à un environnement de soins sûr, respectueux et non discriminatoire",Médical; Référencement/Orientation; Prévention,Population toute catégorie confondue,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Présence d’un point focal genre; Disponibilité du circuit de prise en charge; Formation des acteurs communautaires,Manque de ressources logistiques pour les déplacements; Manque de suivi des acteurs communautaires formés,Mahamany SOUANE,Responsable genre au Centre de santé Kolda,77 105 58 57,mahamadysouan@yahoo.ca,Centre de santé Kolda,12.87068559,-14.47145594,
ST-08,Service étatique,CEDAF,Assistance et accompagnement des femmes et filles survivantes de VBG; Formation et renforcement des capacités des femmes; Coaching individuel et de groupe; Organisation et mise en réseau; Formation professionnelle; Autonomisation économique; Plaidoyer pour l’accès aux soins de santé; Plaidoyer pour la participation des femmes aux instances de décision; Insertion socio-économique et accès aux marchés,Psychosocial; Autonomisation; Référencement/Accompagnement,Femmes et filles,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Capacité d’écoute et d’accompagnement; Expertise en accompagnement social; Identification des besoins prioritaires; Relation de confiance durable; Forte capacité d’organisation et de réseautage; Approche de proximité; Collaboration avec les CFP; Renforcement des capacités en plaidoyer,Insuffisance de personnel; Manque de moyens financiers; Insuffisance de la couverture géographique; Faible dispositif d’appui post-formation; Difficultés de financement des formations,Danielle BASSENE,Directrice,77 559 59 93,,Sare Kemo,12.87068559,-14.47145594,
ST-09,Service étatique,CAOSP,Prise en charge psychologique des survivantes de VBG; Soutien post-traumatique; Accompagnement complémentaire aux volets médical et juridique,Psychosocial; Référencement/Orientation,Élèves; Survivante.e.s de VBG; Adolescentes et adolescent.e.s; Femmes survivantes de violences au sein du ménage; Hommes victimes de violences,Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,"Équipe jeune, dynamique et expérimentée; Bonne organisation interne et forte capacité de déploiement; Collaboration efficace avec les autres structures",Circulation insuffisante de l’information; Lenteur dans certains processus; Risques de chevauchement des activités entre structures,Christian SAGNA,Adjoint au Directeur du CAOSP de Kolda,33 996 13 45,sagnac02@gmail.com; sagnachristian@hotmail.fr; crospkolda@yahoo.fr,Subdivision des Travaux Publics - Quartier Sikilo,12.87068559,-14.47145594,
ST-10,Service étatique,ARD,Accompagnement des femmes victimes de VBG; Autonomisation des femmes; Santé publique; Action sociale et développement social; Environnement et gestion durable des ressources naturelles,Autonomisation; Référencement/Accompagnement; Développement social,Femmes; Jeunes filles; Survivantes; Garçons (parfois),Kolda,Kolda; Vélingara; Médina Yoro Foulah,,Régional,Légitimité institutionnelle; Présence de chefs de division hautement qualifiés; Collaboration régulière avec les collectivités territoriales; Relations structurées avec les services techniques et les ONG,Dépendance vis-à-vis des partenaires pour la mise en œuvre des interventions et la prise en charge des cas de VBG,Sada Baldé / Madame WELE,Directeur / Secrétaire,77 524 83 62,ardkolda1@gmail.com; mmewele2003@yafoo.fr,Saré Moussa Barrage,12.87068559,-14.47145594,
